,Country,HDI.Rank,Human.Development.Index..HDI.,Life.Expectancy.at.Birth,Expected.Years.of.Education,Mean.Years.of.Education,Gross.National.Income..GNI..per.Capita,GNI.per.Capita.Rank.Minus.HDI.Rank,GDI.Rank,Gender.Development.Index..GDI.,Human.Development.Index..Female.,Human.Development.Index..Male.,Life.Expectancy.at.Birth..Female.,Life.Expectancy.at.Birth..Male.,Expected.Years.of.Education..Female.,Expected.Years.of.Education..Male.,Mean.Years.of.Education..Female.,Mean.Years.of.Education..Male.,Estimated.Gross.National.Income.per.Capita..Female.,Estimated.Gross.National.Income.per.Capita..Male.
1,Afghanistan,171,0.465,60.4,9.3,3.2,"1,885",-7,171,0.6,0.328,0.546,61.6,59.2,7.2,11.3,1.2,5.1,506,3227
2,Albania,85,0.733,77.8,11.8,9.3,"9,943",14,85,0.948,0.711,0.75,80.4,75.4,11.9,11.8,8.9,9.6,7217,12655
3,Algeria,83,0.736,74.8,14,7.6,"13,054",-1,83,0.837,0.637,0.761,77.2,72.5,14.2,13.8,4.8,7.8,3898,22009
4,Andorra,34,0.845,81.3,13.5,9.6,"43,978",-18,34,..,..,..,..,..,..,..,..,..,..,..
5,Angola,149,0.532,52.3,11.4,4.7,"6,822",-30,149,..,..,..,53.8,50.8,8.7,14,..,..,5497,8169
6,Antigua and Barbuda,58,0.783,76.1,14,9.2,"20,070",-1,58,..,..,..,78.5,73.5,14.6,13.3,..,..,..,..
7,Arab States,NA,0.686,70.6,12,6.4,"15,722",NA,NA,0.849,0.611,0.719,72.7,68.8,11.6,12.3,4.9,6.9,5686,24985
8,Argentina,40,0.836,76.3,17.9,9.8,"22,050",11,40,0.982,0.819,0.834,80.1,72.4,19.1,16.8,9.8,9.8,14202,30237
9,Armenia,85,0.733,74.7,12.3,10.9,"8,124",22,85,1.008,0.734,0.728,78.6,70.9,13.6,11.2,10.8,10.9,6042,10089
10,Australia,2,0.935,82.4,20.2,13,"42,261",17,2,0.976,0.922,0.945,84.5,80.3,20.7,19.7,13.1,12.9,33688,50914
11,Austria,23,0.885,81.4,15.7,10.8,"43,869",-5,23,0.943,0.856,0.909,83.8,78.8,16.1,15.4,9.9,11.9,29598,58826
12,Azerbaijan,78,0.751,70.8,11.9,11.2,"16,428",-11,78,0.942,0.721,0.766,74,67.7,11.8,12,10.5,11.2,10120,22814
13,Bahamas,55,0.79,75.4,12.6,10.9,"21,336",-3,55,..,..,..,78.3,72.3,..,..,11.1,10.7,17868,24957
14,Bahrain,45,0.824,76.6,14.4,9.4,"38,599",-20,45,0.94,0.789,0.839,77.6,75.8,15.1,13.7,9.1,9.6,20038,49890
15,Bangladesh,142,0.57,71.6,10,5.1,"3,191",5,142,0.917,0.541,0.59,72.9,70.4,10.3,9.7,4.5,5.5,2278,4083
16,Barbados,57,0.785,75.6,15.4,10.5,"12,488",27,57,1.018,0.791,0.777,78,73.2,17.2,13.8,10.6,10.2,10245,14739
17,Belarus,50,0.798,71.3,15.7,12,"16,676",14,50,1.021,0.806,0.789,77.2,65.5,16.2,15.1,11.9,12.1,12922,21010
18,Belgium,21,0.89,80.8,16.3,11.3,"41,187",0,21,0.975,0.872,0.895,83.2,78.3,16.7,16,10.6,11.1,31879,50845
19,Belize,101,0.715,70,13.6,10.5,"7,614",9,101,0.958,0.696,0.727,72.9,67.4,13.9,13.2,10.5,10.5,5034,10198
20,Benin,166,0.48,59.6,11.1,3.3,"1,767",0,166,0.823,0.431,0.524,61,58.1,9.4,12.7,2.1,4.6,1493,2043
21,Bhutan,132,0.605,69.5,12.6,3,"7,176",-17,132,0.897,0.572,0.638,69.7,69.2,12.8,12.6,2,4.1,5733,8418
22,Bolivia (Plurinational State of),119,0.662,68.3,13.2,8.2,"5,760",4,119,0.931,0.637,0.684,70.9,65.9,12.9,13.4,7.5,8.9,4383,7140
23,Bosnia and Herzegovina,85,0.733,76.5,13.6,8.3,"9,638",19,85,..,..,..,79,74,..,..,6.6,8.6,6514,12912
24,Botswana,106,0.698,64.5,12.5,8.9,"16,646",-41,106,0.982,0.691,0.704,66.8,62.1,12.6,12.4,8.7,9.1,15179,18096
25,Brazil,75,0.755,74.5,15.2,7.7,"15,175",-1,75,0.997,0.752,0.754,78.3,70.7,15.6,14.8,7.8,7.5,11393,19084
26,Brunei Darussalam,31,0.856,78.8,14.5,8.8,"72,570",-26,31,0.977,0.84,0.86,80.7,77,14.9,14.2,8.5,9,54228,90437
27,Bulgaria,59,0.782,74.2,14.4,10.6,"15,596",13,59,0.991,0.777,0.784,77.7,70.8,14.6,14.1,10.6,10.4,12448,18926
28,Burkina Faso,183,0.402,58.7,7.8,1.4,"1,591",-13,183,0.881,0.376,0.427,59.9,57.3,7.4,8.1,1,1.9,1325,1859
29,Burundi,184,0.4,56.7,10.1,2.7,758,1,184,0.911,0.381,0.418,58.7,54.8,9.6,10.7,2.2,3.1,693,825
30,C̫te d'Ivoire,172,0.462,51.5,8.9,4.3,"3,171",-24,172,0.81,0.41,0.507,52.4,50.7,7.9,10,3.2,5.3,2146,4157
31,Cabo Verde,122,0.646,73.3,13.5,4.7,"6,094",-1,122,..,..,..,75,71.4,13.9,13.1,..,..,4098,8105
32,Cambodia,143,0.555,68.4,10.9,4.4,"2,949",7,143,0.89,0.519,0.584,70.3,66.2,10.3,11.5,3.2,5.4,2526,3393
33,Cameroon,153,0.512,55.5,10.4,6,"2,803",-1,153,0.879,0.478,0.544,56.7,54.4,9.5,11.2,5.3,6.7,2266,3341
34,Canada,9,0.913,82,15.9,13,"42,155",11,9,0.982,0.904,0.921,84,80,16.3,15.5,13.1,13,33587,50853
35,Central African Republic,187,0.35,50.7,7.2,4.2,581,1,187,0.773,0.303,0.392,52.6,48.8,5.9,8.6,2.8,5.7,476,689
36,Chad,185,0.392,51.6,7.4,1.9,"2,085",-22,185,0.768,0.338,0.44,52.7,50.5,5.9,8.9,1,2.9,1657,2513
37,Chile,42,0.832,81.7,15.2,9.8,"21,290",11,42,0.967,0.815,0.843,84.5,78.6,15.5,15,9.7,9.9,14732,27992
38,China,90,0.727,75.8,13.1,7.5,"12,547",-7,90,0.943,0.705,0.747,77.3,74.3,13.2,12.9,6.9,8.2,10128,14795
39,Colombia,97,0.72,74,13.5,7.3,"12,040",-9,97,0.997,0.719,0.721,77.7,70.5,13.9,13.2,7.4,7.3,9785,14372
40,Comoros,159,0.503,63.3,11.5,4.6,"1,456",16,159,0.813,0.443,0.545,65,61.6,11,11.9,3.7,5.6,778,2123
41,Congo,136,0.591,62.3,11.1,6.1,"6,012",-14,136,0.922,0.561,0.609,63.9,60.8,10.9,11.3,4.9,6.5,5165,6859
42,Congo (Democratic Republic of the),176,0.433,58.7,9.8,6,680,11,176,0.833,0.393,0.472,60.1,57.2,8.6,10.8,4.5,7.7,597,765
43,Costa Rica,69,0.766,79.4,13.9,8.4,"13,413",10,69,0.974,0.753,0.774,81.9,77,14.3,13.4,8.4,8.3,9680,17033
44,Croatia,47,0.818,77.3,14.8,11,"19,409",11,47,0.987,0.812,0.823,80.6,74,15.4,14.2,10.5,11.6,16200,22853
45,Cuba,67,0.769,79.4,13.8,11.5,"7,301",47,67,0.954,0.747,0.783,81.5,77.4,14.4,13.3,11.4,11.6,4912,9665
46,Cyprus,32,0.85,80.2,14,11.6,"28,633",3,32,0.971,0.836,0.861,82.4,78,14.2,13.8,11.4,11.8,22613,34400
47,Czech Republic,28,0.87,78.6,16.4,12.3,"26,660",10,28,0.98,0.859,0.877,81.5,75.7,16.9,15.8,12.1,12.5,19929,33604
48,Denmark,4,0.923,80.2,18.7,12.7,"44,025",11,4,0.977,0.912,0.934,82.2,78.3,19.3,18.1,12.8,12.7,36439,51727
49,Djibouti,168,0.47,62,6.4,3.8,"3,276",-22,168,..,..,..,63.7,60.4,5.9,6.9,..,..,2019,4522
50,Dominica,94,0.724,77.8,12.7,7.9,"9,994",4,94,..,..,..,..,..,..,..,..,..,..,..
51,Dominican Republic,101,0.715,73.5,13.1,7.6,"11,883",-12,101,0.995,0.71,0.713,76.7,70.4,13.6,12.6,7.7,7.2,8860,14903
52,East Asia and the Pacific,NA,0.71,74,12.7,7.5,"11,449",NA,NA,0.948,0.692,0.73,76,72.2,13,12.8,6.9,8,9017,13780
53,Ecuador,88,0.732,75.9,14.2,7.6,"10,605",7,88,0.98,0.722,0.737,78.7,73.2,14.5,13.9,7.4,7.6,8487,12723
54,Egypt,108,0.69,71.1,13.5,6.6,"10,512",-12,108,0.868,0.633,0.729,73.4,69,13.3,13.8,5.4,7.7,4928,16049
55,El Salvador,116,0.666,73,12.3,6.5,"7,349",-3,116,0.965,0.652,0.676,77.4,68.3,12.1,12.4,6.2,6.9,5497,9406
56,Equatorial Guinea,138,0.587,57.6,9,5.5,"21,056",-84,138,..,..,..,59,56.3,..,..,4,7.2,17073,24850
57,Eritrea,186,0.391,63.7,4.1,3.9,"1,130",-6,186,..,..,..,65.9,61.6,..,..,..,..,971,1290
58,Estonia,30,0.861,76.8,16.5,12.5,"25,214",12,30,1.03,0.872,0.847,81.3,72,17.4,15.6,12.7,12.2,20854,30254
59,Ethiopia,174,0.442,64.1,8.5,2.4,"1,428",2,174,0.84,0.403,0.479,66,62.2,8,9,1.4,3.6,1090,1765
60,Europe and Central Asia,NA,0.748,72.3,13.6,10,"12,791",NA,NA,0.945,0.719,0.76,76.1,68.5,13.5,13.8,9,10,8238,17607
61,Fiji,90,0.727,70,15.7,9.9,"7,493",21,90,0.941,0.699,0.743,73.2,67.2,16,15.5,9.8,10,4274,10592
62,Finland,24,0.883,80.8,17.1,10.3,"38,695",0,24,0.996,0.879,0.882,83.6,78,17.7,16.5,10.2,10.2,31644,45994
63,France,22,0.888,82.2,16,11.1,"38,056",4,22,0.987,0.881,0.893,85.1,79.2,16.4,15.6,11,11.3,31073,45497
64,Gabon,110,0.684,64.4,12.5,7.8,"16,367",-42,110,..,..,..,65,63.8,..,..,8.9,6.6,13527,19177
65,Gambia,175,0.441,60.2,8.8,2.8,"1,507",-2,175,0.889,0.414,0.466,61.6,58.9,8.7,8.9,2,3.7,1267,1753
66,Georgia,76,0.754,74.9,13.8,12.1,"7,164",40,76,0.962,0.736,0.765,78.4,71.2,14,13.6,12,12.3,4887,9718
67,Germany,6,0.916,80.9,16.5,13.1,"43,919",11,6,0.963,0.901,0.936,83.3,78.5,16.3,16.6,12.9,13.8,34886,53290
68,Ghana,140,0.579,61.4,11.5,7,"3,852",-1,140,0.885,0.54,0.61,62.3,60.4,11,12,5.6,7.9,3200,4515
69,Greece,29,0.865,80.9,17.6,10.3,"24,524",14,29,0.961,0.844,0.879,83.8,78,17.7,17.6,9.8,10.5,17288,31952
70,Grenada,79,0.75,73.4,15.8,8.6,"10,939",14,79,..,..,..,75.9,71,16.3,15.3,..,..,..,..
71,Guatemala,128,0.627,71.8,10.7,5.6,"6,929",-11,128,0.949,0.608,0.641,75.3,68.3,10.2,11,5.5,5.7,5021,8934
72,Guinea,182,0.411,58.8,8.7,2.4,"1,096",0,182,0.778,0.358,0.46,59.2,58.3,7.3,10,1.4,3.7,877,1314
73,Guinea-Bissau,178,0.42,55.2,9,2.8,"1,362",-1,178,..,..,..,57,53.4,..,..,..,..,1135,1593
74,Guyana,124,0.636,66.4,10.3,8.5,"6,522",-4,124,0.984,0.626,0.636,68.8,64.2,11.2,9.4,8.9,8,4164,8804
75,Haiti,163,0.483,62.8,8.7,4.9,"1,669",4,163,..,..,..,64.9,60.7,..,..,4.2,5.6,1379,1966
76,Honduras,131,0.606,73.1,11.1,5.5,"3,938",7,131,0.944,0.583,0.618,75.7,70.7,11.6,10.6,5.5,5.4,2365,5508
77,"Hong Kong, China (SAR)",12,0.91,84,15.6,11.2,"53,959",-2,12,0.958,0.892,0.931,86.8,81.2,15.7,15.5,10.9,11.9,38060,72052
78,Hungary,44,0.828,75.2,15.4,11.6,"22,916",3,44,0.976,0.818,0.838,78.7,71.5,15.7,15.1,11.3,12.2,17443,28960
79,Iceland,16,0.899,82.6,19,10.6,"35,182",12,16,0.975,0.886,0.909,84,81,20.1,17.9,10.8,10.4,28792,41486
80,India,130,0.609,68,11.7,5.4,"5,497",-4,130,0.795,0.525,0.66,69.5,66.6,11.3,11.8,3.6,7.2,2116,8656
81,Indonesia,110,0.684,68.9,13,7.6,"9,788",-9,110,0.927,0.655,0.706,71,66.9,13.1,12.9,7,8.2,6485,13052
82,Iran (Islamic Republic of),69,0.766,75.4,15.1,8.2,"15,440",4,69,0.858,0.689,0.804,76.5,74.3,15,15.2,7.7,8.6,4828,25924
83,Iraq,121,0.654,69.4,10.1,6.4,"14,003",-44,121,0.787,0.561,0.712,71.7,67.2,8.7,11.4,5.1,7.7,4279,23515
84,Ireland,6,0.916,80.9,18.6,12.2,"39,568",16,6,0.973,0.901,0.926,83,78.8,18.5,18.7,12.3,12,30104,49166
85,Israel,18,0.894,82.4,16,12.5,"30,676",16,18,0.971,0.879,0.905,84.1,80.5,16.5,15.5,12.5,12.6,22451,39064
86,Italy,27,0.873,83.1,16,10.1,"33,030",4,27,0.964,0.851,0.883,85.5,80.6,16.5,15.6,9.5,10.2,22526,44148
87,Jamaica,99,0.719,75.7,12.4,9.7,"7,415",13,99,0.995,0.715,0.719,78.1,73.3,13.1,11.6,10,9.4,5820,9059
88,Japan,20,0.891,83.5,15.3,11.5,"36,927",7,20,0.961,0.87,0.905,86.7,80.2,15.2,15.5,11.3,11.7,24975,49541
89,Jordan,80,0.748,74,13.5,9.9,"11,365",11,80,0.86,0.674,0.784,75.8,72.4,13.7,13.3,9.3,10.5,3587,18831
90,Kazakhstan,56,0.788,69.4,15,11.4,"20,867",-1,56,1.002,0.787,0.785,74.1,64.6,15.4,14.7,11.3,11.5,15408,26746
91,Kenya,145,0.548,61.6,11,6.3,"2,762",9,145,0.913,0.527,0.577,63.4,59.9,10.7,11.3,5.9,7.3,2255,3270
92,Kiribati,137,0.59,66,12.3,7.8,"2,434",21,137,..,..,..,69.2,62.8,12.7,11.9,..,..,..,..
93,Korea (Republic of),17,0.898,81.9,16.9,11.9,"33,890",13,17,0.93,0.861,0.926,85,78.5,16,17.7,11.2,12.7,21896,46018
94,Kuwait,48,0.816,74.4,14.7,7.2,"83,961",-46,48,0.972,0.793,0.816,75.8,73.5,15.2,14.2,7.3,7.1,42292,111988
95,Kyrgyzstan,120,0.655,70.6,12.5,10.6,"3,044",29,120,0.961,0.638,0.664,74.6,66.6,12.7,12.3,10.5,10.6,2122,3992
