,Country,HDI.Rank,Human.Development.Index..HDI.,Life.Expectancy.at.Birth,Expected.Years.of.Education,Mean.Years.of.Education,Gross.National.Income..GNI..per.Capita,GNI.per.Capita.Rank.Minus.HDI.Rank,GDI.Rank,Gender.Development.Index..GDI.,Human.Development.Index..Female.,Human.Development.Index..Male.,Life.Expectancy.at.Birth..Female.,Life.Expectancy.at.Birth..Male.,Expected.Years.of.Education..Female.,Expected.Years.of.Education..Male.,Mean.Years.of.Education..Female.,Mean.Years.of.Education..Male.,Estimated.Gross.National.Income.per.Capita..Female.,Estimated.Gross.National.Income.per.Capita..Male.
96,Lao People's Democratic Republic,141,0.575,66.2,10.6,5,"4,680",-6,141,0.896,0.543,0.606,67.5,64.8,10.1,11,3.9,6.1,4086,5279
97,Latin America and the Caribbean,NA,0.748,75,14,8.2,"14,242",NA,NA,0.976,0.736,0.754,78.2,71.7,14.4,13.7,8,8.1,10194,18435
98,Latvia,46,0.819,74.2,15.2,11.5,"22,281",4,46,1.029,0.829,0.805,78.9,69.1,15.9,14.6,11.7,11.2,18437,26845
99,Lebanon,67,0.769,79.3,13.8,7.9,"16,509",-1,67,0.899,0.718,0.8,81.3,77.6,13.6,13.9,7.6,8.2,7334,25391
100,Lesotho,161,0.497,49.8,11.1,5.9,"3,306",-16,161,0.953,0.482,0.505,49.8,49.6,11.7,10.6,6.5,5.2,2613,4017
101,Liberia,177,0.43,60.9,9.5,4.1,805,7,177,0.789,0.387,0.491,61.8,59.9,8.9,12.4,2.6,5.8,678,930
102,Libya,94,0.724,71.6,14,7.3,"14,911",-19,94,0.95,0.699,0.736,74.6,68.9,14.3,13.8,7.7,7,7427,22392
103,Liechtenstein,13,0.908,80,15,11.8,"79,851",-10,13,..,..,..,..,..,13.8,16.1,..,..,..,..
104,Lithuania,37,0.839,73.3,16.4,12.4,"24,500",7,37,1.03,0.851,0.827,78.9,67.7,16.9,15.9,12.3,12.5,20955,28656
105,Luxembourg,19,0.892,81.7,13.9,11.7,"58,711",-11,19,0.971,0.877,0.903,83.9,79.3,14,13.7,11.3,12.1,47723,69800
106,Madagascar,154,0.51,65.1,10.3,6,"1,328",24,154,0.945,0.497,0.526,66.6,63.6,10.2,10.5,6.6,6.1,1098,1560
107,Malawi,173,0.445,62.8,10.8,4.3,747,13,173,0.907,0.423,0.467,63.7,61.7,10.8,10.7,3.4,5.2,679,815
108,Malaysia,62,0.779,74.7,12.7,10,"22,762",-14,62,0.947,0.753,0.795,77.1,72.4,12.7,12.7,9.4,10.1,15635,30320
109,Maldives,104,0.706,76.8,13,5.8,"12,328",-19,104,0.937,0.678,0.723,77.8,75.8,12.8,12.5,5.7,6,8531,16073
110,Mali,179,0.419,58,8.4,2,"1,583",-8,179,0.776,0.363,0.468,57.8,58.2,7.5,9.3,1.5,2.7,961,2195
111,Malta,37,0.839,80.6,14.4,10.3,"27,930",-1,37,0.937,0.806,0.861,82.2,78.8,14.8,14,9.9,10.8,16435,39432
112,Mauritania,156,0.506,63.1,8.5,3.8,"3,560",-14,156,0.816,0.446,0.546,64.5,61.6,8.5,8.5,2.7,4.8,1625,5468
113,Mauritius,63,0.777,74.4,15.6,8.5,"17,470",0,63,0.95,0.752,0.792,78,70.9,15.9,15.2,8,9.1,10541,24581
114,Mexico,74,0.756,76.8,13.1,8.5,"16,056",-4,74,0.943,0.731,0.775,79.2,74.4,13.2,12.9,8.2,8.8,10233,22252
115,Micronesia (Federated States of),123,0.64,69.1,11.7,9.7,"3,432",21,123,..,..,..,70.1,68.1,..,..,..,..,..,..
116,Moldova (Republic of),107,0.693,71.6,11.9,11.2,"5,223",23,107,1.003,0.694,0.692,75.7,67.4,12.2,11.6,11.1,11.3,4599,5915
117,Mongolia,90,0.727,69.4,14.6,9.3,"10,729",4,90,1.028,0.737,0.716,73.9,65.3,15.3,13.9,9.5,9,9029,12462
118,Montenegro,49,0.802,76.2,15.2,11.2,"14,558",27,49,0.954,0.782,0.819,78.4,74.1,15.5,14.8,10.5,11.8,11106,18094
119,Morocco,126,0.628,74,11.6,4.4,"6,850",-8,126,0.828,0.555,0.67,75.1,73,10.6,11.6,3.2,5.3,3222,10573
120,Mozambique,180,0.416,55.1,9.3,3.2,"1,123",1,180,0.881,0.39,0.443,56.5,53.6,8.8,9.8,2.4,4.3,1040,1210
121,Myanmar,148,0.536,65.9,8.6,4.1,"4,608",-12,148,..,..,..,68,63.9,..,..,4.3,3.8,3873,5386
122,Namibia,126,0.628,64.8,11.3,6.2,"9,418",-21,126,0.981,0.62,0.632,67.3,62.1,11.4,11.3,6.3,6.1,7672,11267
123,Nepal,145,0.548,69.6,12.4,3.3,"2,311",16,145,0.908,0.521,0.574,71.1,68.2,12.5,12.2,2.3,4.5,1956,2690
124,Netherlands,5,0.922,81.6,17.9,11.9,"45,435",9,5,0.947,0.893,0.943,83.3,79.7,18,17.9,11.6,12.2,29500,61641
125,New Zealand,9,0.913,81.8,19.2,12.5,"32,689",23,9,0.961,0.894,0.93,83.6,80,20,18.3,12.5,12.6,24309,41372
126,Nicaragua,125,0.631,74.9,11.5,6,"4,457",12,125,0.96,0.615,0.64,77.9,71.9,11.8,11.3,6.2,5.8,2967,5979
127,Niger,188,0.348,61.4,5.4,1.5,908,-5,188,0.729,0.287,0.394,62.4,60.6,4.8,6.1,0.8,2,491,1319
128,Nigeria,152,0.514,52.8,9,5.9,"5,341",-24,152,0.841,0.468,0.556,53.1,52.4,8.2,9.8,4.9,7.1,4052,6585
129,Norway,1,0.944,81.6,17.5,12.6,"64,992",5,1,0.996,0.94,0.944,83.6,79.5,18.2,16.8,12.7,12.5,57140,72825
130,Oman,52,0.793,76.8,13.6,8,"34,858",-23,52,0.909,0.741,0.815,79.2,75.1,13.9,13.5,7,8.5,14709,46400
131,Pakistan,147,0.538,66.2,7.8,4.7,"4,866",-14,147,0.726,0.436,0.601,67.2,65.3,7,8.5,3.1,6.2,1450,8100
132,Palau,60,0.78,72.7,13.7,12.3,"13,496",18,60,..,..,..,..,..,13.9,13.5,..,..,..,..
133,"Palestine, State of",113,0.677,72.9,13,8.9,"4,699",21,113,0.86,0.607,0.706,74.9,71,13.8,12.2,8.4,9.3,1580,7726
134,Panama,60,0.78,77.6,13.3,9.3,"18,192",1,60,0.996,0.776,0.779,80.7,74.6,13.8,12.8,9.6,9.1,13699,22597
135,Papua New Guinea,158,0.505,62.6,9.9,4,"2,463",-1,158,..,..,..,64.8,60.5,..,..,3.2,4.8,2145,2768
136,Paraguay,112,0.679,72.9,11.9,7.7,"7,643",-3,112,0.956,0.662,0.692,75.1,70.8,12.2,11.7,7.5,7.9,5576,9678
137,Peru,84,0.734,74.6,13.1,9,"11,015",8,84,0.947,0.712,0.752,77.2,71.9,13.1,13,8.5,9.6,8040,13977
138,Philippines,115,0.668,68.2,11.3,8.9,"7,915",-7,115,0.977,0.649,0.664,71.8,64.9,11.5,11.1,8.4,7.9,5382,10439
139,Poland,36,0.843,77.4,15.5,11.8,"23,177",10,36,1.007,0.844,0.839,81.4,73.4,16.3,14.7,11.7,11.9,18423,28271
140,Portugal,43,0.83,80.9,16.3,8.2,"25,757",-2,43,0.985,0.823,0.836,83.8,77.9,16.5,16.1,8.1,8.4,21259,30543
141,Qatar,32,0.85,78.2,13.8,9.1,"123,124",-31,32,0.998,0.853,0.854,79.9,77.3,14,13.9,10.4,8.8,55123,143979
142,Romania,52,0.793,74.7,14.2,10.8,"18,108",10,52,0.989,0.787,0.796,78.3,71.2,14.6,13.8,10.3,11.1,15250,21117
143,Russian Federation,50,0.798,70.1,14.7,12,"22,352",-1,50,1.019,0.804,0.789,75.8,64.4,15.1,14.3,11.9,12,17269,28287
144,Rwanda,163,0.483,64.2,10.3,3.7,"1,458",11,163,0.957,0.472,0.493,67,61.1,10.4,10.2,3.2,4.3,1312,1612
145,Saint Kitts and Nevis,77,0.752,73.8,12.9,8.4,"20,805",-21,77,..,..,..,..,..,13.4,12.4,..,..,..,..
146,Saint Lucia,89,0.729,75.1,12.6,9.3,"9,765",14,89,0.991,0.725,0.731,77.8,72.4,13,12.1,9.4,9.3,8018,11576
147,Saint Vincent and the Grenadines,97,0.72,72.9,13.4,8.6,"9,937",3,97,..,..,..,75.1,70.9,13.4,13.1,..,..,7283,12541
148,Samoa,105,0.702,73.4,12.9,10.3,"5,327",24,105,0.956,0.681,0.713,76.8,70.4,13.2,12.5,10.3,10.3,3416,7124
149,Sao Tome and Principe,143,0.555,66.5,11.3,4.7,"2,918",8,143,0.891,0.52,0.584,68.4,64.4,11.4,11.2,4,5.5,1886,3976
150,Saudi Arabia,39,0.837,74.3,16.3,8.7,"52,821",-27,39,0.901,0.778,0.864,75.7,73,16.6,16.1,7.8,9.3,20094,77044
151,Senegal,170,0.466,66.5,7.9,2.5,"2,188",-8,170,0.883,0.436,0.494,68.3,64.5,7.8,8.1,1.8,3.2,1657,2739
152,Serbia,66,0.771,74.9,14.4,10.5,"12,190",20,66,0.966,0.757,0.784,77.7,72.1,14.9,13.9,9.8,11.2,9697,14799
153,Seychelles,64,0.772,73.1,13.4,9.4,"23,300",-19,64,..,..,..,78.1,68.9,13.3,13.4,..,..,..,..
154,Sierra Leone,181,0.413,50.9,8.6,3.1,"1,780",-16,181,0.814,0.37,0.454,51.4,50.4,7.2,10,2.2,4,1582,1981
155,Singapore,11,0.912,83,15.4,10.6,"76,628",-7,11,0.985,0.898,0.912,86,79.9,15.5,15.3,10.1,10.9,59994,93699
156,Slovakia,35,0.844,76.3,15.1,12.2,"25,845",5,35,0.999,0.841,0.842,79.9,72.5,15.7,14.5,12.3,12.2,19903,32122
157,Slovenia,25,0.88,80.4,16.8,11.9,"27,852",12,25,0.996,0.877,0.881,83.4,77.3,17.7,16,11.8,12,22180,33593
158,Solomon Islands,156,0.506,67.9,9.2,5,"1,540",16,156,..,..,..,69.4,66.5,8.8,9.7,..,..,1046,2019
159,South Africa,116,0.666,57.4,13.6,9.9,"12,122",-29,116,0.948,0.646,0.681,59.3,55.2,13.7,13.4,9.7,10.2,8713,15737
160,South Asia,NA,0.607,68.4,11.2,5.5,"5,605",NA,NA,0.801,0.525,0.655,69.9,67.1,10.8,11.3,3.7,6.9,2198,8827
161,South Sudan,169,0.467,55.7,7.6,5.4,"2,332",-9,169,..,..,..,56.7,54.7,..,..,4.5,5.8,..,..
162,Spain,26,0.876,82.6,17.3,9.6,"32,045",7,26,0.975,0.863,0.885,85.3,79.8,17.7,17,9.4,9.8,24059,40221
163,Sri Lanka,73,0.757,74.9,13.7,10.8,"9,779",29,73,0.948,0.73,0.769,78.2,71.5,14.2,13.3,10.7,10.9,5452,14307
164,Sub-Saharan Africa,NA,0.518,58.5,9.6,5.2,"3,363",NA,NA,0.872,0.48,0.55,59.7,57.1,9.1,10.3,4.2,6,2626,4148
165,Sudan,167,0.479,63.5,7,3.1,"3,809",-27,167,0.83,0.428,0.516,65,62,6.7,7.3,2.5,3.8,1882,5722
166,Suriname,103,0.714,71.1,12.7,7.7,"15,617",-32,103,0.975,0.702,0.72,74.4,68,13.6,11.8,7.3,8,10241,20970
167,Swaziland,150,0.531,49,11.3,7.1,"5,542",-25,150,0.879,0.494,0.561,48.2,49.6,10.9,11.8,7.4,6.8,3894,7235
168,Sweden,14,0.907,82.2,15.8,12.1,"45,636",-1,14,0.999,0.906,0.906,83.9,80.4,16.6,15.1,12.2,12,40222,51084
169,Switzerland,3,0.93,83,15.8,12.8,"56,431",6,3,0.95,0.898,0.945,85,80.8,15.7,15.9,11.5,13.1,44132,69077
170,Syrian Arab Republic,134,0.594,69.6,12.3,6.3,"2,728",21,134,0.834,0.52,0.623,76.5,64,12.2,12.3,5.4,7.4,864,4523
171,Tajikistan,129,0.624,69.4,11.2,10.4,"2,517",27,129,0.926,0.6,0.648,73.2,66.2,10.5,12,9.6,11.2,2014,3017
172,Tanzania (United Republic of),151,0.521,65,9.2,5.1,"2,411",8,151,0.938,0.504,0.538,66.4,63.5,9,9.3,4.5,5.8,2320,2502
173,Thailand,93,0.726,74.4,13.5,7.3,"13,323",-13,93,1,0.726,0.726,77.9,71.1,13.9,13.1,7.1,7.5,11820,14888
174,The former Yugoslav Republic of Macedonia,81,0.747,75.4,13.4,9.3,"11,780",9,81,0.949,0.726,0.765,77.7,73.1,13.5,13.2,8.7,9.8,8796,14754
175,Timor-Leste,133,0.595,68.2,11.7,4.4,"5,363",-6,133,0.868,0.548,0.631,70.1,66.5,11.3,12,3.6,5.3,3122,7530
176,Togo,162,0.484,59.7,12.2,4.5,"1,228",17,162,0.831,0.439,0.527,60.4,58.9,10.9,13.4,3,6.3,1084,1376
177,Tonga,100,0.717,72.8,14.7,10.7,"5,069",32,100,0.967,0.704,0.727,75.8,69.9,15,14.4,10.7,10.8,3796,6336
178,Trinidad and Tobago,64,0.772,70.4,12.3,10.9,"26,090",-25,64,0.985,0.763,0.774,74,67,12.5,12.1,10.7,10.9,19669,32656
179,Tunisia,96,0.721,74.8,14.6,6.8,"10,404",1,96,0.894,0.671,0.751,77.3,72.5,15,14,5.9,7.8,4748,16159
180,Turkey,72,0.761,75.3,14.5,7.6,"18,677",-12,72,0.902,0.716,0.793,78.5,72,14,15.1,6.7,8.5,10024,27645
181,Turkmenistan,109,0.688,65.6,10.8,9.9,"13,066",-28,109,..,..,..,69.9,61.5,10.6,11,..,..,8725,17552
182,Uganda,163,0.483,58.5,9.8,5.4,"1,613",6,163,0.886,0.452,0.51,60.3,56.7,9.7,9.9,4.5,6.3,1226,1997
183,Ukraine,81,0.747,71,15.1,11.3,"8,178",25,81,1.003,0.747,0.745,75.9,66,15.4,14.9,11.3,11.4,6518,10120
184,United Arab Emirates,41,0.835,77,13.3,9.5,"60,868",-34,41,0.954,0.796,0.835,78.5,76.3,13.9,12.9,9.9,8.5,22391,77300
185,United Kingdom,14,0.907,80.7,16.2,13.1,"39,267",9,14,0.965,0.888,0.92,82.6,78.7,16.6,15.8,12.9,13.2,27259,51628
186,United States,8,0.915,79.1,16.5,12.9,"52,947",3,8,0.995,0.911,0.916,81.4,76.7,17.2,15.7,13,12.9,43054,63158
187,Uruguay,52,0.793,77.2,15.5,8.5,"19,283",7,52,1.018,0.797,0.783,80.6,73.5,16.6,14.4,8.7,8.2,14721,24166
188,Uzbekistan,114,0.675,68.4,11.5,10.9,"5,567",10,114,0.945,0.64,0.678,71.8,65,11.3,11.7,9.5,9.9,3811,7342
189,Vanuatu,134,0.594,71.9,10.6,6.8,"2,803",19,134,0.903,0.587,0.65,74,69.9,10.2,10.9,8,10,2141,3445
190,Venezuela (Bolivarian Republic of),71,0.762,74.2,14.2,8.9,"16,159",-2,71,1.03,0.772,0.749,78.5,70.2,15.3,13.1,9.2,8.6,12458,19840
191,Viet Nam,116,0.666,75.8,11.9,7.5,"5,092",15,116,..,..,..,80.5,71,..,..,7,7.9,4624,5570
192,World,NA,0.711,71.5,12.2,7.9,"14,301",NA,NA,0.924,0.67,0.725,73.7,69.5,12.2,12.4,6.2,7.9,10296,18373
193,Yemen,160,0.498,63.8,9.2,2.6,"3,519",-17,160,0.739,0.414,0.56,65.2,62.5,7.7,10.6,1.3,3.8,1595,5412
194,Zambia,139,0.586,60.1,13.5,6.6,"3,734",2,139,0.917,0.558,0.609,62,58.2,13,13.9,5.8,7.3,3019,4452
195,Zimbabwe,155,0.509,57.5,10.9,7.3,"1,615",13,155,0.922,0.487,0.529,58.9,56.2,10.7,11,6.7,7.7,1387,1850
